timestamp,user_id,ip_address,latitude,longitude,country,city,user_agent,login_status
2024-10-02 11:01:00,USR-0143,143.215.239.211,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/9.67.(Windows 98; Win 9x 4.90; st-ZA) Presto/2.9.180 Version/11.00,Success
2024-10-02 11:14:00,USR-0076,42.66.142.174,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/3.1),Success
2024-10-02 12:02:00,USR-0139,97.98.200.237,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; nl-NL) AppleWebKit/532.32.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.32.3",Success
2024-10-02 12:06:00,USR-0150,72.133.119.192,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5064-02-23 09:25:33 Firefox/3.8,Success
2024-10-02 12:40:00,USR-0041,52.140.55.239,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/18.0.840.0 Safari/532.1",Success
2024-10-02 13:35:00,USR-0048,213.14.34.230,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Windows 98) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/28.0.848.0 Safari/534.1",Success
2024-10-02 14:31:00,USR-0061,212.250.130.182,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Windows NT 6.1; wae-CH; rv:1.9.2.20) Gecko/7786-08-06 14:09:14 Firefox/3.8,Success
2024-10-02 15:08:00,USR-0064,9.211.13.153,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_2 rv:6.0; hi-IN) AppleWebKit/535.13.7 (KHTML, like Gecko) Version/5.0 Safari/535.13.7",Success
2024-10-02 15:14:00,USR-0108,30.143.47.108,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; ve-ZA) AppleWebKit/533.27.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6533.27.6",Success
2024-10-02 15:35:00,USR-0067,152.155.92.103,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/9.87.(X11; Linux i686; nl-NL) Presto/2.9.180 Version/10.00,Success
2024-10-02 15:51:00,USR-0068,20.211.218.153,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/41.0.867.0 Safari/534.0",Success
2024-10-02 16:11:00,USR-0118,78.41.90.210,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/4190-11-03 14:38:01 Firefox/12.0,Success
2024-10-02 16:16:00,USR-0003,124.220.123.53,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/4.0),Failed
2024-10-02 16:23:00,USR-0019,208.203.12.199,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Android 3.2.1; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0,Success
2024-10-02 16:32:00,USR-0090,163.150.126.96,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/42.0.870.0 Safari/532.0",Success
2024-10-02 16:56:00,USR-0073,201.241.241.1,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Android 4.3; Mobile; rv:65.0) Gecko/65.0 Firefox/65.0,Success
2024-10-02 17:42:00,USR-0078,37.57.6.3,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 6.0; Windows 95; Trident/4.0),Failed
2024-10-02 18:24:00,USR-0136,106.143.234.118,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/4.0),Success
2024-10-02 18:44:00,USR-0170,122.38.3.212,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_8_8 rv:2.0; vi-VN) AppleWebKit/531.10.7 (KHTML, like Gecko) Version/4.0.1 Safari/531.10.7",Success
2024-10-02 19:01:00,USR-0030,170.156.10.30,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Windows NT 5.01; mk-MK; rv:1.9.0.20) Gecko/8061-10-13 19:52:56 Firefox/3.8,Success
2024-10-02 19:11:00,USR-0070,41.13.41.158,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.1),Success
2024-10-02 19:33:00,USR-0053,5.101.94.191,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/45.0.828.0 Mobile/20K539 Safari/536.0",Success
2024-10-02 20:06:00,USR-0126,187.142.85.215,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/5.1),Success
2024-10-02 20:10:00,USR-0024,158.72.174.176,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/7796-06-10 13:59:05 Firefox/3.6.20,Success
2024-10-02 20:13:00,USR-0001,129.153.198.180,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/3.0),Success
2024-10-02 20:30:00,USR-0042,102.134.40.84,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/4.0),Success
2024-10-02 20:58:00,USR-0144,69.245.67.214,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/9.84.(X11; Linux x86_64; yi-US) Presto/2.9.174 Version/11.00,Success
2024-10-02 21:55:00,USR-0177,108.20.139.209,55.62047,37.49338,RU,Tyoply Stan,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/35.0.809.0 Safari/533.1",Success
2024-10-02 22:49:00,USR-0095,34.147.137.84,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_8) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/45.0.868.0 Safari/531.0",Success
2024-10-02 22:58:00,USR-0011,61.227.187.108,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/21.0.854.0 Safari/536.2",Success
2024-10-02 23:49:00,USR-0011,61.227.187.108,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/21.0.854.0 Safari/536.2",Success
2024-10-03 00:05:00,USR-0171,57.68.121.134,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/24.0.821.0 Safari/535.2",Success
2024-10-03 01:02:00,USR-0105,55.23.79.198,1.6561,103.6032,MY,Kulai,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/5.1),Success
2024-10-03 02:02:00,USR-0061,212.250.130.182,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Windows NT 6.1; wae-CH; rv:1.9.2.20) Gecko/7786-08-06 14:09:14 Firefox/3.8,Failed
2024-10-03 02:54:00,USR-0046,195.83.246.107,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/17.0.860.0 Safari/534.0",Success
2024-10-03 03:42:00,USR-0086,155.214.16.176,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/5.1),Success
2024-10-03 04:25:00,USR-0189,34.133.159.134,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_9 rv:5.0; hi-IN) AppleWebKit/534.14.6 (KHTML, like Gecko) Version/5.0.3 Safari/534.14.6",Success
2024-10-03 05:16:00,USR-0180,52.116.23.188,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_5; rv:1.9.2.20) Gecko/2245-04-09 10:50:42 Firefox/14.0,Success
2024-10-03 06:11:00,USR-0121,4.114.236.99,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Windows NT 11.0) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/57.0.872.0 Safari/536.0",Success
2024-10-03 06:41:00,USR-0090,163.150.126.96,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/42.0.870.0 Safari/532.0",Success
2024-10-03 06:56:00,USR-0058,3.81.142.183,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/40.0.871.0 Mobile/60L494 Safari/534.1",Success
2024-10-03 07:18:00,USR-0072,161.126.200.137,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/8.53.(X11; Linux x86_64; an-ES) Presto/2.9.169 Version/10.00,Failed
2024-10-03 07:36:00,USR-0090,163.150.126.96,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/42.0.870.0 Safari/532.0",Success
2024-10-03 08:30:00,USR-0138,164.194.85.130,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_2 rv:6.0; hne-IN) AppleWebKit/535.6.6 (KHTML, like Gecko) Version/5.0 Safari/535.6.6",Success
2024-10-03 09:27:00,USR-0067,152.155.92.103,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/9.87.(X11; Linux i686; nl-NL) Presto/2.9.180 Version/10.00,Failed
2024-10-03 09:44:00,USR-0010,143.141.68.74,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/9.55.(X11; Linux x86_64; fr-CA) Presto/2.9.163 Version/12.00,Success
2024-10-03 10:31:00,USR-0081,165.132.79.159,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_8; rv:1.9.5.20) Gecko/8642-12-18 06:51:11 Firefox/3.8,Failed
2024-10-03 10:39:00,USR-0099,220.160.2.132,3.139,101.6869,Malaysia,Kuala Lumpur,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 4.0; Trident/3.1),Success
2024-10-03 10:42:00,USR-0182,211.213.136.59,3.139,101.6869,Malaysia,Kuala Lumpur,Opera/8.35.(X11; Linux x86_64; mr-IN) Presto/2.9.187 Version/10.00,Success
2024-10-03 11:34:00,USR-0138,164.194.85.130,3.139,101.6869,Malaysia,Kuala Lumpur,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_2 rv:6.0; hne-IN) AppleWebKit/535.6.6 (KHTML, like Gecko) Version/5.0 Safari/535.6.6",Success
